16-Oct-2014 17:25:48
D:\Secondlife-32\Matlab\BeadSynthesizerV3.0\Scripts\SynthesisLog_20141016-01.txt
BEAD PRODUCTION LOG
Chip serial code: BS3.0-PMF-07.30.14-ch02
Mixer cleaning time = 6.00 sec
Mixing time = 1.00 min 45.00 sec
Drop stabilization time = 30.00 sec
UV polymerization time = 2.00 min 30.00 sec
Polymerization channel = Polymerization
Resistances Mixer 1 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.83  14.51  14.83  15.12  14.00   0.74]
Resistances Mix2r 2 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.97  14.74  15.90  14.00  14.00   0.29]
Oil: ch = 3, press = 8.00 psi
Push Water: ch = 2, press = 6.50 psi
Lanthanide MFCS Channels: [Sm, Dy, Tm, CeTb, Eu]  [6,  7,  4,  1,  5,]
Lanthanide Valves: [Sm, Dy, Tm, CeTb, Eu]  [C2,  C3,  C4,  C7,  C1]
Mixer 1
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_CeTb	Flow_Eu	P_Sm	P_Dy	P_Tm	P_CeTb	P_Eu
17-Oct-2014 01:01:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:01:06 Setting valves: 12  18 to 1  1
17-Oct-2014 01:01:07 Setting valves: 16 to 0
17-Oct-2014 01:01:07 Setting valves: 13 to 0
17-Oct-2014 01:01:24 Setting valves: 11 to 0
% Making Code # 86 = [0.35  0.00  0.00  0.00]
17-Oct-2014 01:04:29 Setting valves: 11 to 1
17-Oct-2014 01:04:30 Setting valves: 11 to 1
17-Oct-2014 01:04:30 Setting valves: 13 to 1
17-Oct-2014 01:04:30 Setting valves: 12  18 to 0  0
17-Oct-2014 01:04:31 Setting valves: 24 to 0
17-Oct-2014 01:04:32 Setting valves: 31 to 0
17-Oct-2014 01:04:39 Setting valves: 24 to 1
17-Oct-2014 01:04:40 Setting valves: 22 to 0
17-Oct-2014 01:04:40 Setting valves: 23 to 0
17-Oct-2014 01:04:40 Setting valves: 19 to 0
17-Oct-2014 01:06:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:06:27 Setting valves: 12  18 to 1  1
17-Oct-2014 01:06:27 Setting valves: 16 to 0
17-Oct-2014 01:06:28 Setting valves: 13 to 0
17-Oct-2014 01:06:44 Setting valves: 11 to 0
% Making Code # 87 = [0.00  0.03  0.67  0.00]
17-Oct-2014 01:09:49 Setting valves: 11 to 1
17-Oct-2014 01:09:50 Setting valves: 11 to 1
17-Oct-2014 01:09:50 Setting valves: 13 to 1
17-Oct-2014 01:09:50 Setting valves: 12  18 to 0  0
17-Oct-2014 01:09:51 Setting valves: 24 to 0
17-Oct-2014 01:09:52 Setting valves: 31 to 0
17-Oct-2014 01:09:59 Setting valves: 24 to 1
17-Oct-2014 01:10:00 Setting valves: 20 to 0
17-Oct-2014 01:10:00 Setting valves: 22 to 0
17-Oct-2014 01:10:00 Setting valves: 27 to 0
17-Oct-2014 01:10:00 Setting valves: 19 to 0
17-Oct-2014 01:11:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:11:46 Setting valves: 12  18 to 1  1
17-Oct-2014 01:11:47 Setting valves: 16 to 0
17-Oct-2014 01:11:47 Setting valves: 13 to 0
17-Oct-2014 01:12:04 Setting valves: 11 to 0
% Making Code # 88 = [0.22  0.53  0.00  0.20]
17-Oct-2014 01:15:09 Setting valves: 11 to 1
17-Oct-2014 01:15:10 Setting valves: 11 to 1
17-Oct-2014 01:15:10 Setting valves: 13 to 1
17-Oct-2014 01:15:10 Setting valves: 12  18 to 0  0
17-Oct-2014 01:15:11 Setting valves: 24 to 0
17-Oct-2014 01:15:12 Setting valves: 31 to 0
17-Oct-2014 01:15:19 Setting valves: 24 to 1
17-Oct-2014 01:15:20 Setting valves: 23 to 0
17-Oct-2014 01:15:20 Setting valves: 27 to 0
17-Oct-2014 01:15:20 Setting valves: 19 to 0
17-Oct-2014 01:17:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:17:06 Setting valves: 12  18 to 1  1
17-Oct-2014 01:17:07 Setting valves: 16 to 0
17-Oct-2014 01:17:08 Setting valves: 13 to 0
17-Oct-2014 01:17:24 Setting valves: 11 to 0
% Making Code # 89 = [0.00  0.00  0.05  0.79]
17-Oct-2014 01:20:29 Setting valves: 11 to 1
17-Oct-2014 01:20:30 Setting valves: 11 to 1
17-Oct-2014 01:20:30 Setting valves: 13 to 1
17-Oct-2014 01:20:31 Setting valves: 12  18 to 0  0
17-Oct-2014 01:20:31 Setting valves: 24 to 0
17-Oct-2014 01:20:32 Setting valves: 31 to 0
17-Oct-2014 01:20:39 Setting valves: 24 to 1
17-Oct-2014 01:20:40 Setting valves: 20 to 0
17-Oct-2014 01:20:40 Setting valves: 22 to 0
17-Oct-2014 01:20:40 Setting valves: 27 to 0
17-Oct-2014 01:20:40 Setting valves: 19 to 0
17-Oct-2014 01:22:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:22:26 Setting valves: 12  18 to 1  1
17-Oct-2014 01:22:27 Setting valves: 16 to 0
17-Oct-2014 01:22:27 Setting valves: 13 to 0
17-Oct-2014 01:22:44 Setting valves: 11 to 0
% Making Code # 90 = [0.12  0.53  0.00  0.20]
17-Oct-2014 01:25:49 Setting valves: 11 to 1
17-Oct-2014 01:25:50 Setting valves: 11 to 1
17-Oct-2014 01:25:50 Setting valves: 13 to 1
17-Oct-2014 01:25:50 Setting valves: 12  18 to 0  0
17-Oct-2014 01:25:51 Setting valves: 24 to 0
17-Oct-2014 01:25:52 Setting valves: 31 to 0
17-Oct-2014 01:25:59 Setting valves: 24 to 1
17-Oct-2014 01:26:00 Setting valves: 20 to 0
17-Oct-2014 01:26:00 Setting valves: 22 to 0
17-Oct-2014 01:26:00 Setting valves: 23 to 0
17-Oct-2014 01:26:00 Setting valves: 27 to 0
17-Oct-2014 01:26:00 Setting valves: 19 to 0
17-Oct-2014 01:27:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:27:47 Setting valves: 12  18 to 1  1
17-Oct-2014 01:27:47 Setting valves: 16 to 0
17-Oct-2014 01:27:48 Setting valves: 13 to 0
17-Oct-2014 01:28:04 Setting valves: 11 to 0
% Making Code # 91 = [0.12  0.15  0.34  0.20]
17-Oct-2014 01:31:09 Setting valves: 11 to 1
17-Oct-2014 01:31:10 Setting valves: 11 to 1
17-Oct-2014 01:31:10 Setting valves: 13 to 1
17-Oct-2014 01:31:10 Setting valves: 12  18 to 0  0
17-Oct-2014 01:31:11 Setting valves: 24 to 0
17-Oct-2014 01:31:12 Setting valves: 31 to 0
17-Oct-2014 01:31:19 Setting valves: 24 to 1
17-Oct-2014 01:31:20 Setting valves: 20 to 0
17-Oct-2014 01:31:20 Error: expected to set values 0 read back 1
17-Oct-2014 01:31:20 Retried setting valves; succeeded!
17-Oct-2014 01:31:20 Setting valves: 22 to 0
17-Oct-2014 01:31:20 Setting valves: 23 to 0
17-Oct-2014 01:31:20 Setting valves: 27 to 0
17-Oct-2014 01:31:20 Setting valves: 19 to 0
17-Oct-2014 01:33:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:33:07 Setting valves: 12  18 to 1  1
17-Oct-2014 01:33:07 Setting valves: 16 to 0
17-Oct-2014 01:33:08 Setting valves: 13 to 0
17-Oct-2014 01:33:08 Error: expected to set values 0 read back 1
17-Oct-2014 01:33:08 Retried setting valves; succeeded!
17-Oct-2014 01:33:24 Setting valves: 11 to 0
% Making Code # 92 = [0.05  0.08  0.50  0.20]
17-Oct-2014 01:36:29 Setting valves: 11 to 1
17-Oct-2014 01:36:30 Setting valves: 11 to 1
17-Oct-2014 01:36:30 Setting valves: 13 to 1
17-Oct-2014 01:36:30 Setting valves: 12  18 to 0  0
17-Oct-2014 01:36:31 Setting valves: 24 to 0
17-Oct-2014 01:36:32 Setting valves: 31 to 0
17-Oct-2014 01:36:39 Setting valves: 24 to 1
17-Oct-2014 01:36:40 Setting valves: 20 to 0
17-Oct-2014 01:36:40 Setting valves: 22 to 0
17-Oct-2014 01:36:40 Setting valves: 23 to 0
17-Oct-2014 01:36:40 Setting valves: 19 to 0
17-Oct-2014 01:38:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:38:27 Setting valves: 12  18 to 1  1
17-Oct-2014 01:38:27 Setting valves: 16 to 0
17-Oct-2014 01:38:28 Setting valves: 13 to 0
17-Oct-2014 01:38:44 Setting valves: 11 to 0
% Making Code # 93 = [0.53  0.03  0.36  0.00]
17-Oct-2014 01:41:49 Setting valves: 11 to 1
17-Oct-2014 01:41:50 Setting valves: 11 to 1
17-Oct-2014 01:41:50 Setting valves: 13 to 1
17-Oct-2014 01:41:50 Setting valves: 12  18 to 0  0
17-Oct-2014 01:41:51 Setting valves: 24 to 0
17-Oct-2014 01:41:52 Setting valves: 31 to 0
17-Oct-2014 01:41:59 Setting valves: 24 to 1
17-Oct-2014 01:42:00 Setting valves: 20 to 0
17-Oct-2014 01:42:00 Setting valves: 19 to 0
17-Oct-2014 01:43:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:43:46 Setting valves: 12  18 to 1  1
17-Oct-2014 01:43:47 Setting valves: 16 to 0
17-Oct-2014 01:43:48 Setting valves: 13 to 0
17-Oct-2014 01:44:04 Setting valves: 11 to 0
% Making Code # 94 = [0.78  0.00  0.00  0.00]
17-Oct-2014 01:47:09 Setting valves: 11 to 1
17-Oct-2014 01:47:10 Setting valves: 11 to 1
17-Oct-2014 01:47:10 Setting valves: 13 to 1
17-Oct-2014 01:47:11 Setting valves: 12  18 to 0  0
17-Oct-2014 01:47:11 Setting valves: 24 to 0
17-Oct-2014 01:47:12 Setting valves: 31 to 0
17-Oct-2014 01:47:19 Setting valves: 24 to 1
17-Oct-2014 01:47:20 Setting valves: 22 to 0
17-Oct-2014 01:47:20 Setting valves: 23 to 0
17-Oct-2014 01:47:20 Setting valves: 27 to 0
17-Oct-2014 01:47:20 Setting valves: 19 to 0
17-Oct-2014 01:49:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:49:06 Setting valves: 12  18 to 1  1
17-Oct-2014 01:49:07 Setting valves: 16 to 0
17-Oct-2014 01:49:07 Setting valves: 13 to 0
17-Oct-2014 01:49:24 Setting valves: 11 to 0
% Making Code # 95 = [0.00  0.24  0.47  0.20]
17-Oct-2014 01:52:30 Setting valves: 11 to 1
17-Oct-2014 01:52:30 Setting valves: 11 to 1
17-Oct-2014 01:52:30 Setting valves: 13 to 1
17-Oct-2014 01:52:31 Setting valves: 12  18 to 0  0
17-Oct-2014 01:52:31 Setting valves: 24 to 0
17-Oct-2014 01:52:32 Setting valves: 31 to 0
17-Oct-2014 01:52:39 Setting valves: 24 to 1
17-Oct-2014 01:52:40 Setting valves: 20 to 0
17-Oct-2014 01:52:40 Setting valves: 27 to 0
17-Oct-2014 01:52:40 Setting valves: 19 to 0
17-Oct-2014 01:54:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:54:26 Setting valves: 12  18 to 1  1
17-Oct-2014 01:54:27 Setting valves: 16 to 0
17-Oct-2014 01:54:27 Setting valves: 13 to 0
17-Oct-2014 01:54:44 Setting valves: 11 to 0
% Making Code # 96 = [0.78  0.00  0.00  0.20]
17-Oct-2014 01:57:49 Setting valves: 11 to 1
17-Oct-2014 01:57:50 Setting valves: 11 to 1
17-Oct-2014 01:57:50 Setting valves: 13 to 1
17-Oct-2014 01:57:50 Setting valves: 12  18 to 0  0
17-Oct-2014 01:57:51 Setting valves: 24 to 0
17-Oct-2014 01:57:52 Setting valves: 31 to 0
17-Oct-2014 01:57:59 Setting valves: 24 to 1
17-Oct-2014 01:58:00 Setting valves: 20 to 0
17-Oct-2014 01:58:00 Setting valves: 22 to 0
17-Oct-2014 01:58:00 Setting valves: 23 to 0
17-Oct-2014 01:58:00 Setting valves: 27 to 0
17-Oct-2014 01:58:00 Setting valves: 19 to 0
17-Oct-2014 01:59:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 01:59:46 Setting valves: 12  18 to 1  1
17-Oct-2014 01:59:47 Setting valves: 16 to 0
17-Oct-2014 01:59:48 Setting valves: 13 to 0
17-Oct-2014 02:00:04 Setting valves: 11 to 0
% Making Code # 97 = [0.05  0.03  0.18  0.20]
17-Oct-2014 02:03:09 Setting valves: 11 to 1
17-Oct-2014 02:03:10 Setting valves: 11 to 1
17-Oct-2014 02:03:10 Setting valves: 13 to 1
17-Oct-2014 02:03:10 Setting valves: 12  18 to 0  0
17-Oct-2014 02:03:11 Setting valves: 24 to 0
17-Oct-2014 02:03:12 Setting valves: 31 to 0
17-Oct-2014 02:03:19 Setting valves: 24 to 1
17-Oct-2014 02:03:20 Setting valves: 20 to 0
17-Oct-2014 02:03:20 Setting valves: 22 to 0
17-Oct-2014 02:03:20 Setting valves: 23 to 0
17-Oct-2014 02:03:20 Setting valves: 19 to 0
17-Oct-2014 02:05:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 02:05:06 Setting valves: 12  18 to 1  1
17-Oct-2014 02:05:07 Setting valves: 16 to 0
17-Oct-2014 02:05:07 Setting valves: 13 to 0
17-Oct-2014 02:05:24 Setting valves: 11 to 0
% Making Code # 98 = [0.35  0.24  0.18  0.00]
17-Oct-2014 02:08:29 Setting valves: 11 to 1
17-Oct-2014 02:08:30 Setting valves: 11 to 1
17-Oct-2014 02:08:30 Setting valves: 13 to 1
17-Oct-2014 02:08:31 Setting valves: 12  18 to 0  0
17-Oct-2014 02:08:31 Setting valves: 24 to 0
17-Oct-2014 02:08:32 Setting valves: 31 to 0
17-Oct-2014 02:08:39 Setting valves: 24 to 1
17-Oct-2014 02:08:40 Setting valves: 20 to 0
17-Oct-2014 02:08:40 Setting valves: 22 to 0
17-Oct-2014 02:08:40 Setting valves: 23 to 0
17-Oct-2014 02:08:40 Setting valves: 27 to 0
17-Oct-2014 02:08:40 Setting valves: 19 to 0
17-Oct-2014 02:10:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 02:10:26 Setting valves: 12  18 to 1  1
17-Oct-2014 02:10:27 Setting valves: 16 to 0
17-Oct-2014 02:10:28 Setting valves: 13 to 0
17-Oct-2014 02:10:44 Setting valves: 11 to 0
% Making Code # 99 = [0.05  0.24  0.47  0.20]
17-Oct-2014 02:13:49 Setting valves: 11 to 1
17-Oct-2014 02:13:50 Setting valves: 11 to 1
17-Oct-2014 02:13:50 Setting valves: 13 to 1
17-Oct-2014 02:13:50 Setting valves: 12  18 to 0  0
17-Oct-2014 02:13:51 Setting valves: 24 to 0
17-Oct-2014 02:13:52 Setting valves: 31 to 0
17-Oct-2014 02:13:59 Setting valves: 24 to 1
17-Oct-2014 02:14:00 Setting valves: 22 to 0
17-Oct-2014 02:14:00 Setting valves: 27 to 0
17-Oct-2014 02:14:00 Setting valves: 19 to 0
17-Oct-2014 02:15:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 02:15:46 Setting valves: 12  18 to 1  1
17-Oct-2014 02:15:47 Setting valves: 16 to 0
17-Oct-2014 02:15:47 Setting valves: 13 to 0
17-Oct-2014 02:16:04 Setting valves: 11 to 0
% Making Code # 100 = [0.00  0.36  0.00  0.20]
17-Oct-2014 02:19:09 Setting valves: 11 to 1
17-Oct-2014 02:19:10 Setting valves: 11 to 1
17-Oct-2014 02:19:10 Setting valves: 13 to 1
17-Oct-2014 02:19:10 Setting valves: 12  18 to 0  0
17-Oct-2014 02:19:11 Setting valves: 24 to 0
17-Oct-2014 02:19:12 Setting valves: 31 to 0
17-Oct-2014 02:19:19 Setting valves: 24 to 1
17-Oct-2014 02:19:20 Setting valves: 23 to 0
17-Oct-2014 02:19:20 Setting valves: 27 to 0
17-Oct-2014 02:19:20 Setting valves: 19 to 0
17-Oct-2014 02:21:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 02:21:06 Setting valves: 12  18 to 1  1
17-Oct-2014 02:21:07 Setting valves: 16 to 0
17-Oct-2014 02:21:08 Setting valves: 13 to 0
17-Oct-2014 02:21:24 Setting valves: 11 to 0
% Making Code # 101 = [0.00  0.00  0.05  0.20]
17-Oct-2014 02:24:29 Setting valves: 11 to 1
17-Oct-2014 02:24:30 Setting valves: 11 to 1
17-Oct-2014 02:24:30 Setting valves: 13 to 1
17-Oct-2014 02:24:30 Setting valves: 12  18 to 0  0
17-Oct-2014 02:24:31 Setting valves: 24 to 0
17-Oct-2014 02:24:32 Setting valves: 31 to 0
17-Oct-2014 02:24:39 Setting valves: 24 to 1
17-Oct-2014 02:24:40 Setting valves: 20 to 0
17-Oct-2014 02:24:40 Setting valves: 22 to 0
17-Oct-2014 02:24:40 Setting valves: 19 to 0
17-Oct-2014 02:26:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 02:26:26 Setting valves: 12  18 to 1  1
17-Oct-2014 02:26:27 Setting valves: 16 to 0
17-Oct-2014 02:26:28 Setting valves: 13 to 0
17-Oct-2014 02:26:44 Setting valves: 11 to 0
% Making Code # 102 = [0.22  0.24  0.00  0.00]
17-Oct-2014 02:29:49 Setting valves: 11 to 1
17-Oct-2014 02:29:50 Setting valves: 11 to 1
17-Oct-2014 02:29:50 Setting valves: 13 to 1
17-Oct-2014 02:29:50 Setting valves: 12  18 to 0  0
17-Oct-2014 02:29:51 Setting valves: 24 to 0
17-Oct-2014 02:29:52 Setting valves: 31 to 0
17-Oct-2014 02:29:59 Setting valves: 24 to 1
17-Oct-2014 02:30:00 Setting valves: 20 to 0
17-Oct-2014 02:30:00 Setting valves: 22 to 0
17-Oct-2014 02:30:00 Setting valves: 23 to 0
17-Oct-2014 02:30:00 Setting valves: 27 to 0
17-Oct-2014 02:30:00 Setting valves: 19 to 0
17-Oct-2014 02:31:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 02:31:46 Setting valves: 12  18 to 1  1
17-Oct-2014 02:31:47 Setting valves: 16 to 0
17-Oct-2014 02:31:48 Setting valves: 13 to 0
17-Oct-2014 02:32:04 Setting valves: 11 to 0
% Making Code # 103 = [0.22  0.03  0.18  0.20]
17-Oct-2014 02:35:09 Setting valves: 11 to 1
17-Oct-2014 02:35:10 Setting valves: 11 to 1
17-Oct-2014 02:35:10 Setting valves: 13 to 1
17-Oct-2014 02:35:10 Setting valves: 12  18 to 0  0
17-Oct-2014 02:35:11 Setting valves: 24 to 0
17-Oct-2014 02:35:12 Setting valves: 31 to 0
17-Oct-2014 02:35:19 Setting valves: 24 to 1
17-Oct-2014 02:35:20 Setting valves: 20 to 0
17-Oct-2014 02:35:20 Setting valves: 22 to 0
17-Oct-2014 02:35:20 Setting valves: 19 to 0
17-Oct-2014 02:37:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 02:37:06 Setting valves: 12  18 to 1  1
17-Oct-2014 02:37:07 Setting valves: 16 to 0
17-Oct-2014 02:37:07 Setting valves: 13 to 0
17-Oct-2014 02:37:24 Setting valves: 11 to 0
% Making Code # 104 = [0.78  0.08  0.00  0.00]
17-Oct-2014 02:40:29 Setting valves: 11 to 1
17-Oct-2014 02:40:30 Setting valves: 11 to 1
17-Oct-2014 02:40:30 Setting valves: 13 to 1
17-Oct-2014 02:40:31 Setting valves: 12  18 to 0  0
17-Oct-2014 02:40:31 Setting valves: 24 to 0
17-Oct-2014 02:40:32 Setting valves: 31 to 0
17-Oct-2014 02:40:39 Setting valves: 24 to 1
17-Oct-2014 02:40:40 Setting valves: 20 to 0
17-Oct-2014 02:40:40 Setting valves: 22 to 0
17-Oct-2014 02:40:40 Setting valves: 23 to 0
17-Oct-2014 02:40:40 Setting valves: 19 to 0
17-Oct-2014 02:42:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 02:42:26 Setting valves: 12  18 to 1  1
17-Oct-2014 02:42:27 Setting valves: 16 to 0
17-Oct-2014 02:42:27 Setting valves: 13 to 0
17-Oct-2014 02:42:44 Setting valves: 11 to 0
% Making Code # 105 = [0.12  0.53  0.33  0.00]
17-Oct-2014 02:45:49 Setting valves: 11 to 1
17-Oct-2014 02:45:50 Setting valves: 11 to 1
17-Oct-2014 02:45:50 Setting valves: 13 to 1
17-Oct-2014 02:45:50 Setting valves: 12  18 to 0  0
17-Oct-2014 02:45:51 Setting valves: 24 to 0
17-Oct-2014 02:45:52 Setting valves: 31 to 0
17-Oct-2014 02:45:59 Setting valves: 24 to 1
17-Oct-2014 02:46:00 Setting valves: 22 to 0
17-Oct-2014 02:46:00 Setting valves: 19 to 0
17-Oct-2014 02:47:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 02:47:46 Setting valves: 12  18 to 1  1
17-Oct-2014 02:47:47 Setting valves: 16 to 0
17-Oct-2014 02:47:48 Setting valves: 13 to 0
17-Oct-2014 02:48:04 Setting valves: 11 to 0
% Making Code # 106 = [0.00  0.03  0.00  0.00]
17-Oct-2014 02:51:09 Setting valves: 11 to 1
17-Oct-2014 02:51:10 Setting valves: 11 to 1
17-Oct-2014 02:51:10 Setting valves: 13 to 1
17-Oct-2014 02:51:11 Setting valves: 12  18 to 0  0
17-Oct-2014 02:51:11 Setting valves: 24 to 0
17-Oct-2014 02:51:12 Setting valves: 31 to 0
17-Oct-2014 02:51:19 Setting valves: 24 to 1
17-Oct-2014 02:51:20 Setting valves: 20 to 0
17-Oct-2014 02:51:20 Setting valves: 22 to 0
17-Oct-2014 02:51:20 Setting valves: 19 to 0
17-Oct-2014 02:53:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 02:53:06 Setting valves: 12  18 to 1  1
17-Oct-2014 02:53:07 Setting valves: 16 to 0
17-Oct-2014 02:53:08 Setting valves: 13 to 0
17-Oct-2014 02:53:24 Setting valves: 11 to 0
% Making Code # 107 = [0.53  0.15  0.00  0.00]
17-Oct-2014 02:56:29 Setting valves: 11 to 1
17-Oct-2014 02:56:30 Setting valves: 11 to 1
17-Oct-2014 02:56:30 Setting valves: 13 to 1
17-Oct-2014 02:56:31 Setting valves: 12  18 to 0  0
17-Oct-2014 02:56:31 Setting valves: 24 to 0
17-Oct-2014 02:56:32 Setting valves: 31 to 0
17-Oct-2014 02:56:39 Setting valves: 24 to 1
17-Oct-2014 02:56:40 Setting valves: 22 to 0
17-Oct-2014 02:56:40 Setting valves: 23 to 0
17-Oct-2014 02:56:40 Setting valves: 19 to 0
17-Oct-2014 02:58:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 02:58:26 Setting valves: 12  18 to 1  1
17-Oct-2014 02:58:27 Setting valves: 16 to 0
17-Oct-2014 02:58:28 Setting valves: 13 to 0
17-Oct-2014 02:58:44 Setting valves: 11 to 0
% Making Code # 108 = [0.00  0.03  0.18  0.00]
17-Oct-2014 03:01:49 Setting valves: 11 to 1
17-Oct-2014 03:01:50 Setting valves: 11 to 1
17-Oct-2014 03:01:50 Setting valves: 13 to 1
17-Oct-2014 03:01:50 Setting valves: 12  18 to 0  0
17-Oct-2014 03:01:51 Setting valves: 24 to 0
17-Oct-2014 03:01:52 Setting valves: 31 to 0
17-Oct-2014 03:01:59 Setting valves: 24 to 1
17-Oct-2014 03:02:00 Setting valves: 20 to 0
17-Oct-2014 03:02:00 Setting valves: 22 to 0
17-Oct-2014 03:02:00 Setting valves: 23 to 0
17-Oct-2014 03:02:00 Setting valves: 27 to 0
17-Oct-2014 03:02:00 Setting valves: 19 to 0
17-Oct-2014 03:03:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 03:03:47 Setting valves: 12  18 to 1  1
17-Oct-2014 03:03:47 Setting valves: 16 to 0
17-Oct-2014 03:03:48 Setting valves: 13 to 0
17-Oct-2014 03:04:04 Setting valves: 11 to 0
% Making Code # 109 = [0.22  0.15  0.13  0.20]
17-Oct-2014 03:07:09 Setting valves: 11 to 1
17-Oct-2014 03:07:10 Setting valves: 11 to 1
17-Oct-2014 03:07:10 Setting valves: 13 to 1
17-Oct-2014 03:07:11 Setting valves: 12  18 to 0  0
17-Oct-2014 03:07:11 Setting valves: 24 to 0
17-Oct-2014 03:07:12 Setting valves: 31 to 0
17-Oct-2014 03:07:19 Setting valves: 24 to 1
17-Oct-2014 03:07:20 Setting valves: 20 to 0
17-Oct-2014 03:07:20 Setting valves: 22 to 0
17-Oct-2014 03:07:20 Setting valves: 23 to 0
17-Oct-2014 03:07:20 Setting valves: 19 to 0
17-Oct-2014 03:09:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 03:09:06 Setting valves: 12  18 to 1  1
17-Oct-2014 03:09:07 Setting valves: 16 to 0
17-Oct-2014 03:09:08 Setting valves: 13 to 0
17-Oct-2014 03:09:24 Setting valves: 11 to 0
% Making Code # 110 = [0.05  0.03  0.67  0.00]
17-Oct-2014 03:12:29 Setting valves: 11 to 1
17-Oct-2014 03:12:30 Setting valves: 11 to 1
17-Oct-2014 03:12:30 Setting valves: 13 to 1
17-Oct-2014 03:12:31 Setting valves: 12  18 to 0  0
17-Oct-2014 03:12:31 Setting valves: 24 to 0
17-Oct-2014 03:12:32 Setting valves: 31 to 0
17-Oct-2014 03:12:39 Setting valves: 24 to 1
17-Oct-2014 03:12:40 Setting valves: 20 to 0
17-Oct-2014 03:12:40 Setting valves: 22 to 0
17-Oct-2014 03:12:40 Setting valves: 23 to 0
17-Oct-2014 03:12:40 Setting valves: 19 to 0
17-Oct-2014 03:14:25 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 03:14:26 Setting valves: 12  18 to 1  1
17-Oct-2014 03:14:26 Setting valves: 16 to 0
17-Oct-2014 03:14:26 Setting valves: 13 to 0
17-Oct-2014 03:14:42 Setting valves: 11 to 0
% Making Code # 111 = [0.12  0.08  0.09  0.00]
17-Oct-2014 03:17:45 Setting valves: 11 to 1
17-Oct-2014 03:17:46 Setting valves: 11 to 1
17-Oct-2014 03:17:46 Setting valves: 13 to 1
17-Oct-2014 03:17:46 Setting valves: 12  18 to 0  0
17-Oct-2014 03:17:47 Setting valves: 24 to 0
17-Oct-2014 03:17:48 Setting valves: 31 to 0
17-Oct-2014 03:17:55 Setting valves: 24 to 1
17-Oct-2014 03:17:56 Setting valves: 20 to 0
17-Oct-2014 03:17:56 Setting valves: 23 to 0
17-Oct-2014 03:17:56 Setting valves: 19 to 0
17-Oct-2014 03:19:42 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 03:19:42 Setting valves: 12  18 to 1  1
17-Oct-2014 03:19:43 Setting valves: 16 to 0
17-Oct-2014 03:19:44 Setting valves: 13 to 0
17-Oct-2014 03:20:00 Setting valves: 11 to 0
% Making Code # 112 = [0.22  0.00  0.13  0.00]
17-Oct-2014 03:23:05 Setting valves: 11 to 1
17-Oct-2014 03:23:06 Setting valves: 11 to 1
17-Oct-2014 03:23:06 Setting valves: 13 to 1
17-Oct-2014 03:23:06 Setting valves: 12  18 to 0  0
17-Oct-2014 03:23:07 Setting valves: 24 to 0
17-Oct-2014 03:23:08 Setting valves: 31 to 0
17-Oct-2014 03:23:15 Setting valves: 24 to 1
17-Oct-2014 03:23:16 Setting valves: 20 to 0
17-Oct-2014 03:23:16 Setting valves: 22 to 0
17-Oct-2014 03:23:16 Setting valves: 19 to 0
17-Oct-2014 03:25:02 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
